Lattitude,Longitude,SubStation_Name,Capacity
26.2046191,89.7850166,AGOMANI S/S,15
26.0559091,89.794202,RUSTOM S/S,7.5
26.1546252,89.8353093,BISHONDOI S/S,5
26.1055621,89.852953,BALAJAN S/S,5
25.55844454,89.87694444,Jordanga S/S,5
25.6830001,89.893,Sonapur S/S,10
26.3674111,89.898262,MORNOI/ HATIDURA S/S,5
26.0887288,89.9613373,GOURIPUR S/S,15
26.0326696,89.968884,DHUBRI I S/S,15
26.0207001,89.97435,DHUBRI-II S/S,10
26.4713034,90.0100719,JOYMA S/S,10
26.5729341,90.068582,KACHUGAON S/S,5
26.3290141,90.119255,SAPATGRAM S/S,10
26.2013931,90.129286,MAHAMAYA S/S,5
26.5454921,90.145264,SERFANGURI S/S,10
26.3721691,90.177299,FAKIRAGRAM S/S,10
26.02236121,90.20344444,NidanPur S/S,10
25.96586121,90.20344444,Simlabari S/S,5
26.2509731,90.239932,GOPIGAON S/S,13.16
26.3963321,90.260345,KOKRAJHAR S/S,18.16
26.2154252,90.3265546,SALKOCHA S/S,10
26.4393041,90.35831,SALAKATI S/S,5
26.54941677,90.36711111,Samthaibari S/S,10
26.3354251,90.406576,CHOIBARI S/S,10
26.4672971,90.416138,BASUGAON S/S,5.65
26.7351668,90.4404167,Deosri S/S,10
26.2930191,90.44754,CHAPAR S/S,10
26.6345001,90.478,Bengtol S/S,7.5
26.52911121,90.49375,Kajalgaon S/S,5
26.15658343,90.51966667,Chutki S/S,2.5
26.50758343,90.54275,Chapaguri S/S,15
26.48327788,90.54358333,Dolaigaon S/S,10
26.08069454,90.54897222,Balijana S/S,8.15
26.46963899,90.58902778,Birjhora S/S,10
26.26283343,90.58972222,Chalantapara S/S,5
26.37033343,90.60477778,North Salmara S/S,10
26.14347232,90.61069444,Bhalukdubi S/S,20
26.5790211,90.642876,Pachalabari S/S,10
26.03255566,90.66022222,Krishnai S/S,5
26.33586121,90.66311111,Abhayapuri S/S,15
26.49272232,90.70213889,Bijni S/S,10
26.09411121,90.73944444,Mornoi S/S,5
25.94722232,90.77486111,Damra S/S,8.15
26.4694491,90.798547,Manikpur S/S,10
26.4181611,90.872079,Kharisala S/S,10
26.4845501,90.881866,Sorbhog S/S,10
25.97208343,90.93372222,Rangjuli S/S,3.15
26.2740385,90.9477425,Mondia S/S,7.5
26.4917961,90.966283,Barpeta Road S/S,20
26.4255001,90.976838,Howly S/S,13.15
26.3138494,91.004328,Bhakatpara S/S,20
25.96311121,91.05519444,Dhupdhara S/S,5
26.4905701,91.067729,Sarupeta S/S,7.5
26.0408271,91.0934528,Hekera S/S,10
26.5002081,91.147459,Pathsala S/S,20
26.2840741,91.156128,Chenga S/S,5.65
26.6000571,91.1677065,Baghmara S/S,5
26.0677991,91.168608,Chamaria S/S,7.5
26.3720471,91.204117,Nasatra S/S,10
25.9782431,91.22628,Boko S/S,10
26.4827631,91.235814,Bhaluki S/S,10
26.0278191,91.268756,Chattabari S/S,15
26.5076551,91.286158,Tihu S/S,15
26.0100771,91.296033,Bamunigaon S/S,7.5
26.4010301,91.3208,Chamata S/S,10
26.4386901,91.33482,Kaithalkuchi S/S,10
26.6959911,91.351764,Narayanpur S/S,7.5
26.2823901,91.35255,Mukalmua S/S,7.5
26.0395685,91.3529984,Gobardhan S/S,7.5
26.5118836,91.363435,BARJAR S/S,7.5
26.4726201,91.43263,Sariahtali S/S,5
26.4461801,91.4447,Nalbari S/S,20
26.4427001,91.45513,Poila S/S,10
26.3345501,91.46504,Kamarkuchi S/S,7.5
26.5636501,91.47428,Dhamdhama S/S,8.15
25.9577762,91.4784638,Loharghat S/S,5
26.1037611,91.507955,Bijoynagar S/S,10
26.4480201,91.51665,Ghograpar S/S,10
26.0901111,91.530328,Mirza S/S,20
26.2379161,91.537903,Hajo S/S,15
26.1155021,91.539817,Polashbari S/S,10
26.7313701,91.54338,Kumarikata S/S,10
26.1712001,91.564035,Suwalkuchi S/S,10
26.6035401,91.58751,Tamulpur SS,10
26.4638501,91.58814,Jamtola S/S,5
26.0417001,91.589987,Rani S/S,7.5
26.1016379,91.6013411,Azara S/S,10
26.3516301,91.60319,Dimu S/S,5
26.1295891,91.625303,Larica Sub-Station,5
26.4511701,91.63914,New Chirakhundi S/S,10
26.3858401,91.63928,Moranjana S/S,5
26.4517501,91.64031,Old Chirakhundi S/S,5
26.1580987,91.6586781,Adabari S/S,15
26.1839151,91.666747,Amingaon S/S,20
26.1546271,91.675636,Jalukbari S/S,28
26.1870891,91.678845,EPIP Sub-Station,12.5
26.3490401,91.67967,Kamalpur S/S,10
26.1100541,91.683925,Boragaon S/S,5
26.3202301,91.69048,Borka S/S,10
26.2044511,91.697461,North Ghy S/S,20
26.1630069,91.708948,Kamakhya S/S,10
26.1165896,91.7098958,33 /11 kV Garchuk S/S,20
26.5365001,91.73109,Goreswar S/S,7.5
26.3356801,91.73115,Alipub S/S,7.5
26.1649001,91.7356,Fatasil S/S,20
26.1477041,91.736264,Barsapara S/S,20
26.1778001,91.7385,Jail S/S,20
26.1619001,91.7408,Kalapahar S/S,20
26.1816001,91.7467,Paltanbazar S/S,20
26.1885001,91.7489,Judges field S/S,10
26.1185001,91.7533,Gorbhanga S/S,20
26.1682001,91.7564,Ulubari S/S,20
26.1401001,91.7589,Kahilipara S/S,20
26.1812401,91.75898,Nehru Stadium S/S,20
26.1980001,91.7621,Uzanbazar S/S,15
26.1611001,91.7674,Medical S/S,20
26.1659977,91.7682781,Big Bazar S/S,5
26.1840001,91.7741,Chandmari S/S,10
26.1231001,91.7787,Bhetapara S/S,20
26.1626626,91.7804654,Spanish Garden S/S,10
26.3409701,91.78081,Bezera S/S,5
26.1852001,91.7863,Bamunimaidam S/S,20
26.1608396,91.7864645,Zoo Road S/S,20
26.1452001,91.7876,Jatia S/S,20
26.1098001,91.7893,Game village S/S,10
26.7357001,91.7919,Borrengajuli S/S,7.5
26.1304001,91.8059,Sixmile S/S,20
26.1597001,91.8174,Borbari S/S,20
26.1225001,91.81944444,Veterinary S/S,10
26.5991751,91.821025,Khoirabari S/S,7.5
26.1187161,91.821402,Jawaharnagar S/S,20
26.13333343,91.82472222,Kalakhetra S/S,20
26.1804001,91.8331,Narengi S/S,20
26.4612371,91.8618083,Dipila S/S,10
26.0590001,91.8771,Sarutary S/S,7.5
26.7497311,91.906804,Kasubil S/S,10
26.1193001,91.9096,Sonapur S/S,20
26.6636641,91.910164,Tangla S/S,7.5
26.7773261,91.932825,Hatigarh S/S,10
26.4216701,91.9334,Futkitoli S/S,10
26.2369706,91.9538183,Chandrapur S/S,2.5
26.5776067,91.972308,Kalaigaon S/S,10
26.4298401,92.007,Industry SS,10
26.4657301,92.02561,Chapai S/S,15
26.5028001,92.03471,Ramhari S/S,10
26.1572681,92.078908,MALOI BARI SS,5
26.7314701,92.08368,Udalguri S/S,15
26.5229315,92.1541893,Kharupetia S/S,2.5
26.5439101,92.177248,Burigaon S/S,10
26.7228401,92.18955,Rowta S/S,12.5
26.5593931,92.200332,Dalgaon S/S,13.15
26.1225781,92.212121,JAGIROAD SS,15
26.7874201,92.29794,Mazbat S/S,10
25.9419631,92.298889,Umpanai S/S,2.5
26.2376721,92.303589,Bashnaghat SS,10
24.4794031,92.318927,Lowairpoa S/S,8.15
24.6221245,92.3231726,PATHARKANDI SS,10
26.4190851,92.324915,LAHARIGHAT SS,8.15
26.7014501,92.33035,Orang S/S,7.5
26.2540561,92.360075,MORIGAON SS,10
24.8625371,92.361677,KARIMGANJ SS,25
26.6439911,92.365463,Borchola S/S,10
24.7645361,92.372215,NILAM BAZAR SS,5
24.8394541,92.384495,LAMAJUAR SS,5
26.7761151,92.392321,Rakhyasmari S/S,10
26.6991601,92.4005,Mizibari S/S,7.5
24.4812461,92.439937,DULLAV CHERRA SS,10
26.3263391,92.456728,MIKIR BHETA SS,10
24.5640901,92.464783,R. K. Nagar S/S,5.65
26.2069611,92.474835,Jungal Balahu Garh SS,10
26.7043701,92.47757,Dekhiajuli S/S,15.65
26.6335251,92.482264,Singri S/S,10
24.8011481,92.482297,Mahakal SS,10
26.4592631,92.488393,DHING SS,10
26.2745401,92.505474,Baropujia SS,10
25.9573091,92.517491,KLHEP (Amtrang) S/S,5.65
24.3886851,92.555914,Monipur S/S,5
24.6821901,92.557345,HAILAKANDI SS,20
26.4097941,92.559471,BATADRAVA SS,5
24.4849581,92.561339,Lathakandi,7.5
25.8442701,92.57197,Hamren S/S,2.5
24.8715891,92.5731,Badarpur SS,13.15
26.7050901,92.57577,Thelamara S/S,10
24.9746121,92.580918,Kalain Sub-Station,12.5
24.8789351,92.587523,Katigorah Sub-Station,5
24.8728051,92.593762,PANCHGRAM SS,2.5
24.7542701,92.594865,ALGA PUR SS,10
25.9676001,92.5971,BAITHALANGSHU SS,2.5
26.7911001,92.59722,Misamari S/S,7.5
24.5673261,92.604874,Lala,15
26.4323651,92.631097,Juria SS,10
26.7519401,92.63445,Samukia Kachari S/S,5
26.8060061,92.638736,Borjuli S/S,10
26.3161351,92.638972,Bebejia SS,10
26.1646661,92.665759,KAMPUR SS,10
26.3702831,92.677019,Itapara SS,10
26.2991471,92.678528,Deodhar S/S,10
24.9457351,92.681903,Nilcherra Sub-Station,5
26.8300601,92.68527,Rongapara S/S,10
26.3487021,92.695273,Nagaon S/S,35
25.9261001,92.6969,Donkamonkam SS,5
26.6784901,92.71432,Chagaliahat S/S,10
24.8316551,92.731199,Srikona Sub-station,7.5
25.5033201,92.73176,Umrangsho S/S,2.5
26.4115051,92.733278,RUPOHI SS,10
26.1783531,92.7399227,Kathiatoli SS,10
26.7887401,92.74384,Harchura S/S,10
26.7890201,92.74398,Charduar S/S,5
26.1226611,92.748362,JAMUNAMUKH SS,10
26.6701921,92.749795,Depota S/S,20
26.7284901,92.752826,Binduguri S/S,10
24.6916831,92.753056,Dorgakuna Sub-station,7.5
26.7346201,92.77288,Sonabheel S/S,7.5
26.8251301,92.77361,Balipara S/S,8.15
24.8264851,92.77897,IID Centre Sub-Station,2.5
24.8151451,92.782316,Chirukandi Sub-Station,20
26.3642231,92.782652,BARHAMPUR SS,5
24.8252411,92.78478,Malinibeel Sub-station,25
26.6247501,92.79385,Tezpur -I S/S,25
24.7814851,92.794495,Meherpur Sub-Station,27.5
26.6590201,92.79609,Poruwa S/S,15
24.8225011,92.800673,Panpatty Sub-Station,20
26.5065861,92.807122,AMBAGAN SS,10
26.1373241,92.813609,MODARTOLI SS,7.5
26.6375901,92.82269,Batamari S/S,10
24.5830437,92.837386,Bagha Sub-Station,5
26.4056471,92.846626,SAMUGURI SS,5
25.9974911,92.8495993,HOJAI SS,15
25.1137891,92.854159,Harangajao S/S,2.5
24.6701749,92.8568019,Kabuganj Sub-Station,7.5
24.7175045,92.8778327,Sonai Sub-Station,5
24.8134821,92.882234,Baskandi Sub-Station,5
24.8972201,92.89409,Pangram Sub-Station,15
26.0655861,92.905839,NILBAGAN SS,20
25.8613331,92.912591,Kheroni S/S,5
26.4608921,92.9215,AMONI SS,10
26.7338501,92.952391,Jamuguri S/S,10
25.9205111,92.953961,LANKA SS,20
26.7834601,92.95849,Itakhola S/S,10
24.9127311,92.967025,Kumbhirgram Sub-Station,2.5
26.5732591,92.997055,GARUBANDHA SS,10
25.1777001,93.012,HAFLONG SS,10
24.8468311,93.02423,Poilapool Sub-Station,15
26.7409901,93.03611,Sootea S/S,6.3
26.1136271,93.040952,Howraghat S/S,5
26.2124151,93.050841,Dokmoka S/S,2.5
26.6878801,93.05398,Bokabil S/S,5
26.5740541,93.086339,BURA PAHAR SS,8.15
25.3041781,93.126696,Maibong S/S,3.15
26.7389201,93.13726,Biswanath Chariali S/S,15
26.8188701,93.15389,Pavoi S/S,6.3
25.7516271,93.172874,LUMDING SS,10
26.0526471,93.201604,Bokolia S/S,2.5
26.7754801,93.26716,Monabari S/S,5.65
26.8299001,93.29854,Borgang S/S,8.15
26.2729428,93.3212787,Dillaji S/S,20
26.8516441,93.383155,Bedeti S/S,10
26.5885001,93.3946,KOHORA SS,2.5
25.9584171,93.440827,Manja S/S,5
26.8486101,93.45905,Halem Misamari S/S,5
26.9158501,93.48771,Dufflagarh S/S,10
26.8700201,93.59232,Gohpur S/S,10
26.6390701,93.5979,BOKAKHAT SS,10
26.9025901,93.71321,Dubia S/S,10
26.6286801,93.72809,NUMALIGARH SS,7.5
25.968539,93.7483955,Khatkhati S/S,5
26.0214301,93.761428,Bokajan S/S,7.5
26.0729041,93.778068,Sarihajan S/S,10
26.5475811,93.825265,LETEKUJAN SS,7.5
26.9405401,93.83243,Narayanpur S/S,10
27.0962456,93.8373565,Pothalipahar S/S,10
27.0823701,93.8401,AIDC S/S,2.5
26.6192001,93.84361,KHUMTAI SS,7.5
26.2122951,93.862867,SARUPATHAR SS,10
26.3254101,93.875023,Silonijan S/S,10
26.2773701,93.88802,BARPATHAR SS,7.5
27.0234601,93.91398,Bihpuria S/S,10
26.6214561,93.925534,Rangoliting GSS,3.15
26.1480151,93.931853,URIAM GHAT SS,10
27.1253901,93.93408,Laluk S/S,10
26.5136081,93.961327,KAMARPATTY SS,20
26.4862161,93.975556,TETELITOL SS,10
26.5309801,93.98341,JONAKI NAGAR SS,10
26.6116691,93.984932,GANAK PUKHURI SS,10
26.7206389,93.9859757,DERGAON SS,10
27.2085201,94.0085,Siloni Bari S/S,10
26.4142441,94.0451646,USHA SS,7.5
26.5365201,94.05484,KAMARBANDHA SS,5
27.3087101,94.08697,Balijan S/S,10
26.715756,94.1006931,Panichokua SS,10
27.1585001,94.10898,Panigaon S/S,5
27.2157401,94.12037,Ramani Chuk S/S,15
27.3443607,94.1707638,Boginadi SS,10
26.6585324,94.1260316,GOTONGA SS,8.15
26.7363235,94.1553067,RRL ( Pulibor ) SS,5.65
26.9857671,94.169224,MAJULI ( GARMUR) SS,7.5
26.7640201,94.1841,AJANTA BYPASS SS,10
26.5928404,94.1866213,TITABOR SS,20
26.7426001,94.1951,JMCH SS,10
26.7186099,94.210944,LICHUBARI SS,7.5
26.7526398,94.2110503,JORHAT SS,30
26.7253059,94.2284444,Cinnamora SS,20
26.7799932,94.2305245,Kolakhowa SS,5.65
26.7431011,94.243668,Garmur S/S,15
26.772991,94.2505335,KENDUGURI SS,10
26.6975601,94.26743,MUR MURIYA SS,10
26.7950495,94.3189362,KAKOJAN SS,10
26.6323782,94.3342621,MARIANI SS,15
26.6764601,94.38666,Nakachari SS,5
27.3094801,94.40277,Ghilamora S/S,10
27.2226101,94.43143,Dhakuakhana S/S,10
27.4145201,94.43174,Bordoloni S/S,10
26.8366521,94.435987,Teok S/S,10
26.8695001,94.4997,Jhanji SS,10
26.8165571,94.527908,Amguri SS,10
26.9451511,94.540885,Gaurisagar SS,10
27.3297926,94.54332,Machkhowa S/S,10
26.7724281,94.557804,Haluwating SS,5
27.4808601,94.56808,Dhemaji S/S,10
26.7580823,94.586987,Barholla SS,5
27.0251001,94.6263,Progoti SS,10
26.9583121,94.63877,Rongpur SS,20
26.9744131,94.641983,Phukan Nagar SS,20
26.8820991,94.652802,Namti SS,5
27.0320001,94.678703,Konwargaon SS,5
26.8029991,94.694199,Geleky SS,10
27.1208501,94.718163,IID Centre SS Demow,10
27.5914201,94.73471,Silapothar S/S,12.5
27.1220001,94.741997,Demow SS,10
27.2137281,94.743673,Nitaipukhuri SS,10
26.9372221,94.744492,Gargaon SS,20
27.0347001,94.7786,Nemuguri SS,10
27.1252001,94.844002,Sepon SS,10
26.9416011,94.855793,Napuk Sub Station ,10
27.4184601,94.85709,Bogibeel SS,10
27.3739861,94.86666,Sessa S/S,10
27.7128601,94.86768,Simen Chapori S/S,10
27.4248881,94.889092,Biheating S/S,15
27.4466741,94.892347,University S/S,10
27.1439971,94.893013,Moran SS,7.5
27.2716411,94.903809,Khowang SS,6.3
27.4860949,94.9060124,Phoolbagan S/S,15
27.4217801,94.921026,Khanikar S/S,20
27.1175991,94.934303,Kochumari SS,5
27.4759621,94.936942,Kodomoni S/S,20
27.4843881,94.940901,AMCH S/S,10
26.9921971,94.94387,Maibela SS,10
27.4739381,94.981483,ICMR,2.5
27.2607721,95.006746,Bamunbari SS,10
27.7656401,95.02727,Tellam S/S,5
27.0301531,95.042488,Sonari SS,15
27.4571701,95.059181,Moderkhat S/S,10
27.4994361,95.070164,Hezel bank S/S,5
27.1797851,95.105535,Rajgarh S/S,10
27.2369321,95.164941,Tingkhong S/S,10
27.5034701,95.18658,Chabua S/S,7.5
27.3771785,95.1881149,Tengakhat S/S,5.65
27.0949001,95.207901,Salkathoni SS,15
27.8341201,95.21806,Jonai S/S,7.5
27.1247231,95.256841,Borhat SS,10
27.5458801,95.26305,Dinjan S/S,10
27.3303641,95.315164,Tipling S/S,10
27.4020631,95.325674,Bordubi S/S,7.5
27.2818041,95.328087,Naharkatia S/S,15
27.5085001,95.32935,Borguri S/S,10
27.4965401,95.36373,Parbatia S/S,30
27.4838801,95.37758,Hukan Pikhuri S/S,20
27.1864001,95.378136,Namrup new S/S,7.5
27.2568401,95.403798,Joypore S/S,2.5
27.2998971,95.420872,Bhadoi - Pasali S/S,10
27.5047701,95.42346,Makum S/S,13.15
27.5684701,95.56127,Doom Dooma S/S,23.15
27.6687701,95.5653,Talap S/S,5
27.5980001,95.56727,Rupai S/S,10
27.3941001,95.59391,Digboi S/S,10
27.618657,95.6552615,Kakopothar S/S,10
27.2989301,95.66137,Margherita S/S,20
27.2990001,95.72972,Ledo S/S,10
27.9194901,95.76353,Chapakhuwa S/S,5
27.4234201,95.76468,Pengree S/S,10
27.3141401,95.8032,Lekhapani S/S,10
27.8496201,95.88535,Sunpura S/S,2.5
27.3712501,95.89569,Jagun S/S,10